City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,pacific grove,36.6177,-121.9166,11.95,88,100,2.06,US,1672972085
295,mayor pablo lagerenza,-19.9309,-60.7718,22.89,41,72,1.69,PY,1672972087
296,poplar bluff,36.757,-90.3929,6.21,51,0,2.06,US,1672972088
297,dhidhdhoo,6.8833,73.1,26.38,67,0,3.26,MV,1672972090
298,balkanabat,39.5108,54.3671,5.74,72,85,3.18,TM,1672972094
299,ouro preto do oeste,-10.7481,-62.2158,20.98,97,80,1.08,BR,1672972096
300,okhotsk,59.3833,143.3,-24.05,86,92,5.55,RU,1672972098
301,sanming,26.2486,117.6186,15.37,76,21,1.46,CN,1672972100
302,dauphin,51.1494,-100.0502,-11.92,92,100,4.12,CA,1672971897
303,bairiki,1.3292,172.9752,30.0,66,20,4.63,KI,1672972104
304,meulaboh,4.1363,96.1285,25.33,87,82,0.99,ID,1672972105
305,sobolevo,54.4299,31.8996,-14.0,87,30,5.73,RU,1672972107
306,kitimat,54.0524,-128.6534,2.21,49,100,0.45,CA,1672972108
307,dandong,40.1292,124.3947,-3.91,83,100,1.47,CN,1672972110
308,gimli,50.6336,-96.9907,-14.99,85,100,1.03,CA,1672972111
309,badian,9.8647,123.3964,27.7,77,62,4.15,PH,1672972112
310,hobyo,5.3505,48.5268,24.72,77,23,7.18,SO,1672972114
311,sirjan,29.452,55.6814,4.85,88,0,4.06,IR,1672972115
312,geisenheim,49.9833,7.9667,11.68,95,100,2.52,DE,1672972116
313,funtua,11.5233,7.3081,16.35,28,100,4.65,NG,1672972118
314,vallenar,-28.5708,-70.7581,19.34,64,0,1.0,CL,1672972120
315,faya,18.3851,42.4509,10.06,49,19,2.05,SA,1672972122
316,finnsnes,69.2296,17.9811,-23.66,95,62,2.7,NO,1672972123
317,yamada,39.4667,141.95,3.09,48,49,0.55,JP,1672972124
318,stromness,58.965,-3.296,6.98,86,85,11.18,GB,1672972126
319,cidreira,-30.1811,-50.2056,22.05,76,0,5.01,BR,1672972127
320,morondava,-20.2833,44.2833,24.54,82,79,3.37,MG,1672972129
321,juneau,58.3019,-134.4197,2.34,100,100,0.0,US,1672972107
322,nishihara,26.1842,127.7558,20.6,58,75,5.14,JP,1672972131
323,oistins,13.0667,-59.5333,25.05,78,40,11.83,BB,1672972132
324,sisimiut,66.9395,-53.6735,-12.73,66,23,3.83,GL,1672972134
325,beringovskiy,63.05,179.3167,-24.84,92,97,4.87,RU,1672972135
326,roebourne,-20.7833,117.1333,34.75,32,98,4.34,AU,1672972137
327,raudeberg,61.9875,5.1352,3.81,70,100,8.52,NO,1672972138
328,orneta,54.1148,20.1333,-3.1,71,27,3.56,PL,1672972139
329,tadine,-21.55,167.8833,28.43,78,100,5.8,NC,1672972141
330,namatanai,-3.6667,152.4333,28.73,75,73,2.42,PG,1672971900
331,airai,-8.9266,125.4092,21.76,65,94,2.85,TL,1672972144
332,phan thiet,10.9333,108.1,23.74,79,100,1.6,VN,1672972145
333,port hardy,50.6996,-127.4199,7.1,93,100,11.32,CA,1672972147
334,wawa,9.9022,4.4192,22.94,34,96,1.66,NG,1672972148
335,dagana,16.5165,-15.5068,22.49,15,78,4.55,MR,1672972152
336,bonavista,48.6499,-53.1147,-5.37,68,26,7.75,CA,1672972155
337,inta,66.0317,60.1659,-18.85,86,100,5.94,RU,1672972156
338,caxito,-8.5785,13.6643,23.79,94,100,0.63,AO,1672972158
339,port arthur,38.8,121.2667,6.62,73,100,6.36,CN,1672972159
340,bela,25.9333,81.9833,6.33,59,0,2.47,IN,1672972161
341,tagusao,9.1924,117.8141,28.1,77,100,4.65,PH,1672972163
342,hauterive,46.0901,3.4459,10.42,92,100,0.11,FR,1672972165
343,kirgiz-miyaki,53.6324,54.7979,-8.91,94,100,5.1,RU,1672972167
344,coihaique,-45.5752,-72.0662,19.34,55,0,2.57,CL,1672972168
345,lima,-12.0432,-77.0282,22.72,71,0,4.12,PE,1672971940
346,manzhouli,49.6,117.4333,-26.79,97,52,0.27,CN,1672972171
347,santa cruz,-17.8,-63.1667,22.7,78,78,1.03,BO,1672972172
348,provideniya,64.3833,-173.3,-13.24,92,100,3.23,RU,1672972174
349,benghazi,32.1167,20.0667,16.6,63,1,2.96,LY,1672972175
350,mama,58.3106,112.8986,-14.75,97,100,2.27,RU,1672972176
351,praia,14.9215,-23.5087,22.95,72,100,6.18,CV,1672972178
352,zhenhai,24.2582,118.0905,18.38,75,26,3.59,CN,1672972179
353,raton,36.9034,-104.4391,6.34,23,0,7.2,US,1672972181
354,xiuyan,40.2928,123.2744,-4.32,81,100,1.63,CN,1672972182
355,sur,22.5667,59.5289,20.01,67,69,1.07,OM,1672972183
356,muzhi,65.3667,64.6667,-25.17,98,100,6.04,RU,1672972185
357,bardiyah,31.7561,25.0865,16.25,62,100,5.08,LY,1672972186
358,haifa,32.8156,34.9892,14.56,67,100,3.68,IL,1672972188
359,shimoda,34.6667,138.95,9.2,71,98,1.03,JP,1672972189
360,sao felix do xingu,-6.6447,-51.995,22.06,98,100,0.95,BR,1672972190
361,aklavik,68.2191,-135.0107,-21.24,100,96,1.01,CA,1672972194
362,nabire,-3.3667,135.4833,29.69,66,94,1.65,ID,1672971908
363,dickinson,29.4608,-95.0513,17.31,86,0,1.54,US,1672972129
364,tabou,4.423,-7.3528,25.61,78,100,1.99,CI,1672972198
365,ishinomaki,38.4167,141.3,5.0,56,99,5.56,JP,1672972199
366,uyemskiy,64.4743,40.8524,-16.97,71,0,3.0,RU,1672972200
367,saskylakh,71.9167,114.0833,-35.26,99,100,0.52,RU,1672972202
368,banda aceh,5.5577,95.3222,27.73,70,92,2.88,ID,1672972204
369,xining,36.6167,101.7667,-1.84,19,0,1.17,CN,1672972206
370,lagunas,-5.2269,-75.6753,24.59,78,100,0.4,PE,1672972210
371,bahir dar,11.5936,37.3908,14.53,81,26,1.43,ET,1672972213
372,quime,-16.9833,-67.2167,8.99,89,91,0.64,BO,1672972217
373,farafangana,-22.8167,47.8333,23.91,88,93,1.5,MG,1672972219
374,khandyga,62.6667,135.6,-31.79,99,100,0.91,RU,1672972220
375,kapoeta,4.7717,33.5903,24.79,30,29,2.5,SS,1672972222
376,port alfred,-33.5906,26.891,15.66,93,100,0.45,ZA,1672972224
377,kolno,53.4115,21.9291,-3.06,71,92,4.51,PL,1672972226
378,warmbad,-28.45,18.7333,16.31,52,0,3.4,NA,1672972228
379,nador,35.174,-2.9287,8.14,100,0,1.54,MA,1672972229
380,paungde,18.4833,95.5,25.02,41,3,5.59,MM,1672972232
381,salalah,17.0151,54.0924,24.05,69,75,3.09,OM,1672972234
382,bambari,5.768,20.6757,23.48,35,88,1.08,CF,1672972235
383,mayo,38.8876,-76.5119,11.74,81,0,1.54,US,1672972236
384,escanaba,45.7453,-87.0646,-1.83,100,100,2.3,US,1672972238
385,yantal,56.8471,105.2542,-10.06,93,100,3.18,RU,1672972239
386,san vicente,-26.6167,-54.1333,17.53,49,0,1.09,AR,1672972241
387,hay river,60.8156,-115.7999,-12.01,85,75,2.06,CA,1672972242
388,san quintin,30.4833,-115.95,15.69,74,91,3.11,MX,1672972243
389,isangel,-19.55,169.2667,26.82,89,100,8.87,VU,1672972245
390,nanakuli,21.3906,-158.1547,27.24,69,20,4.12,US,1672972246
391,tiarei,-17.5333,-149.3333,30.01,74,54,2.73,PF,1672972248
392,greytown,-29.0642,30.5928,12.9,97,100,4.47,ZA,1672972249
393,tasiilaq,65.6145,-37.6368,-10.91,55,37,3.98,GL,1672972250
394,zhangye,38.9342,100.4517,2.12,19,0,3.12,CN,1672972252
395,odweyne,9.4092,45.064,17.62,65,0,1.17,SO,1672972253
396,kieta,-6.2167,155.6333,29.34,72,82,3.98,PG,1672972254
397,port macquarie,-31.4333,152.9167,25.5,59,67,5.66,AU,1672972256
398,dongning,44.0622,131.1207,-6.69,77,6,0.97,CN,1672972257
399,tessalit,20.1986,1.0114,18.13,22,100,2.77,ML,1672972260
400,kirakira,-10.4544,161.9205,28.72,77,51,4.2,SB,1672972261
401,ballina,-28.8667,153.5667,23.21,83,91,8.47,AU,1672972263
402,verkhoyansk,67.5447,133.385,-44.32,100,78,1.41,RU,1672972265
403,bayji,34.9311,43.487,8.2,88,29,2.63,IQ,1672972266
404,gao,16.6362,1.637,17.52,21,21,5.16,ML,1672972268
405,mach,29.8637,67.3298,8.73,19,75,0.35,PK,1672972270
406,moratuwa,6.773,79.8816,25.01,82,44,4.74,LK,1672972271
407,north bend,43.4065,-124.2243,10.95,91,100,5.66,US,1672972273
408,vestmanna,62.1564,-7.1664,3.51,75,75,6.17,FO,1672972275
409,baturaja,-4.1333,104.1667,29.99,60,69,0.61,ID,1672972276
410,pangnirtung,66.1451,-65.7125,-20.57,86,100,0.75,CA,1672972278
411,belmonte,-15.8631,-38.8828,24.55,91,100,2.91,BR,1672972280
412,yar-sale,66.8333,70.8333,-28.99,100,100,4.58,RU,1672972282
413,petropavlovka,50.6114,105.3196,-19.57,92,37,1.76,RU,1672972288
414,alice springs,-23.7,133.8833,28.75,21,100,6.17,AU,1672972271
415,ambon,-3.6954,128.1814,32.08,66,20,4.12,ID,1672972290
416,sain alto,23.5833,-103.25,13.17,29,0,2.74,MX,1672972292
417,axim,4.8699,-2.2405,25.42,80,100,2.21,GH,1672972293
418,te anau,-45.4167,167.7167,20.2,72,100,2.78,NZ,1672972295
419,sao joao da barra,-21.6403,-41.0511,22.84,95,100,2.54,BR,1672972296
420,vitorino freire,-4.0667,-45.1667,22.67,97,74,1.61,BR,1672972298
421,abu dhabi,24.4667,54.3667,21.06,71,0,3.6,AE,1672972113
422,civitanova marche,43.307,13.7206,10.65,79,1,1.86,IT,1672972302
423,taltal,-25.4,-70.4833,19.2,83,0,1.29,CL,1672972303
424,sebinkarahisar,40.2883,38.4236,-1.3,80,63,1.13,TR,1672972305
425,poum,-20.2333,164.0167,27.59,72,100,3.32,NC,1672972306
426,sanmenxia,34.7747,111.1814,8.79,22,0,4.04,CN,1672972307
427,boysun,38.2061,67.1986,5.15,58,100,1.81,UZ,1672972309
428,solnechnyy,50.7214,136.6319,-17.22,86,90,1.09,RU,1672972310
429,inirida,3.8653,-67.9239,24.65,78,83,0.24,CO,1672972312
430,vostok,46.4856,135.8833,-13.1,80,56,1.5,RU,1672972313
431,manta,-0.95,-80.7333,25.88,73,20,3.6,EC,1672972315
432,rudbar,30.15,62.6,11.4,23,93,2.29,AF,1672972317
433,greenfield,42.9614,-88.0126,0.81,88,100,2.57,US,1672972318
434,tondano,1.3038,124.9112,26.67,60,86,2.55,ID,1672972320
435,iqaluit,63.7506,-68.5145,-26.15,70,75,6.69,CA,1672972193
436,mugur-aksy,50.35,90.5,-15.25,93,73,3.13,RU,1672972324
437,iquitos,-3.7481,-73.2472,25.02,78,75,1.03,PE,1672972326
438,tirano,46.2154,10.1679,7.0,60,11,2.66,IT,1672972327
439,vasilyevo,55.836,48.6582,-17.63,100,80,2.15,RU,1672972329
440,mount isa,-20.7333,139.5,31.87,40,75,3.6,AU,1672972330
441,nusaybin,37.0778,41.2178,4.52,91,0,2.92,TR,1672972332
442,elk river,45.3038,-93.5672,-7.73,92,46,2.04,US,1672972222
443,laem sing,12.4816,102.0738,27.2,100,100,5.51,TH,1672972336
444,westport,41.1415,-73.3579,7.93,86,100,4.12,US,1672972083
445,shakiso,5.75,38.9167,10.2,64,47,1.99,ET,1672972339
446,matara,5.9485,80.5353,25.59,83,58,1.63,LK,1672972340
447,half moon bay,37.4636,-122.4286,12.42,88,100,3.09,US,1672972343
448,cabra,37.4725,-4.4421,8.19,86,0,0.85,ES,1672972345
449,los alamos,35.8881,-106.307,2.2,70,75,1.54,US,1672972346
450,quballat,36.5418,9.6633,10.88,85,83,1.54,TN,1672972349
451,alofi,-19.0595,-169.9187,28.94,65,75,4.63,NU,1672972351
452,agadez,19.75,10.25,13.04,41,5,2.51,NE,1672972352
453,merauke,-8.4667,140.3333,30.18,67,100,6.71,ID,1672972353
454,erzin,36.9559,36.2,9.87,77,52,1.16,TR,1672972355
455,hovd,48.0056,91.6419,-10.73,75,100,0.96,MN,1672972356
456,bambanglipuro,-7.95,110.2833,27.12,80,98,4.85,ID,1672972358
457,tanout,14.9709,8.8879,14.49,31,87,5.54,NE,1672972359
458,prince rupert,54.3161,-130.3201,6.83,87,100,6.69,CA,1672972361
459,walvis bay,-22.9575,14.5053,13.94,82,10,3.6,NA,1672972362
460,roald,62.5833,6.1333,4.51,56,100,9.26,NO,1672972363
461,port hedland,-20.3167,118.5667,33.03,55,100,3.6,AU,1672972268
462,noyabrsk,63.1994,75.4507,-20.65,98,100,6.22,RU,1672972366
463,badiraguato,25.3667,-107.5167,18.72,27,0,1.93,MX,1672972367
464,sungairaya,0.7,108.9,26.63,84,99,3.84,ID,1672972369
465,magadan,59.5667,150.8,-21.93,74,16,3.08,RU,1672972370
466,chapais,49.7834,-74.8492,-12.12,94,100,3.32,CA,1672972372
467,clyde river,70.4692,-68.5914,-32.87,75,0,1.03,CA,1672972374
468,victor harbor,-35.5667,138.6167,29.82,68,0,3.98,AU,1672972375
469,sistranda,63.7256,8.834,-1.02,68,100,10.46,NO,1672972377
470,san patricio,28.017,-97.5169,18.92,56,0,3.28,US,1672972378
471,lethem,3.3803,-59.7968,24.21,83,98,4.48,GY,1672972379
472,ancud,-41.8697,-73.8203,12.88,94,1,1.8,CL,1672972381
473,tukrah,32.5341,20.5791,14.78,70,0,2.7,LY,1672972383
474,belaya gora,68.5333,146.4167,-42.89,99,100,0.35,RU,1672972384
475,chuzhou,32.3219,118.2978,12.09,38,0,6.65,CN,1672972386
476,birao,10.2849,22.7882,18.59,33,14,3.96,CF,1672972388
477,pozo colorado,-23.4923,-58.7972,22.58,46,0,2.33,PY,1672972391
478,broken hill,-31.95,141.4333,28.53,21,0,5.46,AU,1672972396
479,ibimirim,-8.5406,-37.6903,24.08,61,35,2.51,BR,1672972400
480,auka,14.9333,-83.8333,20.96,93,0,1.39,HN,1672972401
481,phonhong,18.5007,102.4166,23.47,58,50,0.77,LA,1672972403
482,san carlos de bariloche,-41.1456,-71.3082,18.86,55,0,8.23,AR,1672972363
483,talaya,61.3833,152.75,-38.89,99,49,0.09,RU,1672972407
484,paka,4.6374,103.4368,25.21,76,96,4.11,MY,1672972408
485,lavrentiya,65.5833,-171.0,-15.08,93,100,2.2,RU,1672972410
486,urengoy,65.9667,78.3667,-34.16,92,86,3.88,RU,1672972411
487,bereda,43.2686,-7.5406,5.79,100,79,1.11,ES,1672972412
488,wanning,18.8003,110.3967,21.33,68,100,7.97,CN,1672972414
489,galle,6.0367,80.217,25.77,81,40,1.86,LK,1672972415
490,benjamin aceval,-24.9667,-57.5667,24.22,55,0,2.59,PY,1672972416
491,vysotsk,60.6288,28.5705,-14.26,95,12,3.05,RU,1672972417
492,porto velho,-8.7619,-63.9039,24.03,94,0,0.51,BR,1672972298
493,tsabong,-26.0217,22.401,18.44,26,0,4.7,BW,1672972421
494,pemba,-12.974,40.5178,26.39,83,20,3.09,MZ,1672972422
495,upata,8.0086,-62.3989,21.22,96,90,2.87,VE,1672972423
496,ovalle,-30.5983,-71.2003,20.06,64,0,1.18,CL,1672972425
497,buchanan,5.8808,-10.0467,24.79,83,78,0.7,LR,1672972426
498,changji,44.0167,87.3167,-12.56,92,59,1.0,CN,1672972427
499,nouakchott,18.0858,-15.9785,20.31,31,94,4.95,MR,1672972429
500,udachnyy,66.4167,112.4,-46.21,100,89,1.49,RU,1672972430
501,posse,-14.0931,-46.3694,19.98,95,100,1.7,BR,1672972431
502,petropavlovsk-kamchatskiy,53.0452,158.6483,-13.67,66,75,3.0,RU,1672972434
503,chinhoyi,-17.3667,30.2,17.94,95,97,1.4,ZW,1672972435
504,quang ngai,15.1167,108.8,21.19,90,100,6.51,VN,1672972228
505,eureka,40.8021,-124.1637,9.58,93,100,1.79,US,1672972240
506,derzhavinsk,51.1,66.3167,-4.15,94,100,5.43,KZ,1672972438
507,inhambane,-23.865,35.3833,25.58,89,96,3.49,MZ,1672972440
508,angoram,-4.0625,144.0661,30.3,64,100,0.75,PG,1672972441
509,kargasok,59.0556,80.8572,-14.46,95,100,3.46,RU,1672972443
510,lagoa vermelha,-28.2086,-51.5258,13.38,80,0,2.4,BR,1672972444
511,thinadhoo,0.5333,72.9333,26.73,72,9,3.25,MV,1672972445
512,corn island,12.1694,-83.0418,26.82,73,65,8.07,NI,1672972447
513,usinsk,65.9939,57.5281,-22.48,95,100,6.91,RU,1672972449
514,along,28.1667,94.7667,16.31,32,0,1.01,IN,1672972450
515,carutapera,-1.195,-46.02,24.88,84,93,3.12,BR,1672972452
516,ust-kuyga,70.0167,135.6,-33.15,97,100,1.35,RU,1672972453
517,deputatskiy,69.3,139.9,-36.69,94,100,1.63,RU,1672972455
518,andenes,69.3143,16.1194,-4.01,58,0,6.17,NO,1672972456
519,buckeye,33.3703,-112.5838,16.22,73,100,3.09,US,1672972458
520,mpanda,-6.3655,31.0409,17.48,91,94,1.17,TZ,1672972459
521,arman,59.7,150.1667,-21.66,77,41,2.73,RU,1672972461
522,rundu,-17.9333,19.7667,19.91,61,100,1.67,NA,1672972462
523,los lunas,34.8062,-106.7334,6.88,64,100,0.76,US,1672972464
524,sampit,-2.5333,112.95,30.55,61,86,2.44,ID,1672972466
525,leninskoye,41.7589,69.3864,3.83,91,100,2.07,KZ,1672972467
526,mildura,-34.2,142.15,29.48,37,0,4.63,AU,1672972469
527,sicuani,-14.2694,-71.2261,7.6,90,100,1.58,PE,1672972470
528,palm city,27.1678,-80.2662,22.83,79,75,3.6,US,1672972460
529,nadvoitsy,63.8667,34.3167,-11.13,96,99,2.97,RU,1672972473
530,lerwick,60.1545,-1.1494,8.0,79,64,11.34,GB,1672972474
531,ibia,-19.4783,-46.5389,21.06,97,100,0.41,BR,1672972475
532,trelew,-43.249,-65.3051,27.28,32,55,8.57,AR,1672972471
533,neiafu,-18.65,-173.9833,28.38,83,75,3.6,TO,1672972478
534,jabinyanah,35.035,10.9081,13.89,77,48,3.98,TN,1672972479
535,seondha,26.1578,78.7797,7.47,48,0,1.3,IN,1672972480
536,itarema,-2.9248,-39.9167,25.69,79,60,5.04,BR,1672972481
537,bom jesus,-9.0744,-44.3586,23.26,87,99,0.95,BR,1672972483
538,payo,-3.7508,103.6372,29.86,62,73,0.13,ID,1672972484
539,sumbe,-11.2061,13.8437,24.8,86,100,1.91,AO,1672972485
540,jacareacanga,-6.2222,-57.7528,22.67,98,100,1.02,BR,1672972487
541,koulikoro,14.0,-7.75,18.17,22,92,3.23,ML,1672972488
542,kilindoni,-7.9139,39.6668,27.72,75,37,5.38,TZ,1672972489
543,dicabisagan,17.0818,122.4157,24.07,88,100,4.25,PH,1672972491
544,berck,50.4,1.6,11.82,87,100,6.17,FR,1672972492
545,terra rica,-22.7094,-52.6169,17.37,88,35,3.17,BR,1672972494
546,auki,-8.7676,160.7034,28.21,82,44,3.36,SB,1672972496
547,yingcheng,30.95,113.55,13.56,37,0,3.54,CN,1672972497
548,el alto,-4.2714,-81.2147,20.81,75,100,5.76,PE,1672972500
549,saldanha,-33.0117,17.9442,15.03,74,1,6.18,ZA,1672972501
550,severnyy,50.677,36.5532,0.02,100,100,3.0,RU,1672972502
551,hare bay,48.8499,-54.0148,-9.34,76,84,3.48,CA,1672972504
552,buala,-8.145,159.5921,28.55,78,36,3.39,SB,1672972505
553,watertown,42.3709,-71.1828,4.08,94,100,6.17,US,1672972456
554,zapolyarnyy,69.4154,30.8136,-5.4,92,100,3.81,RU,1672972507
555,chipoka,-13.9933,34.5157,22.5,82,95,1.9,MW,1672972509
556,lunenburg,44.3835,-64.3155,0.03,99,100,1.03,CA,1672972510
557,abashiri,44.0213,144.2697,-0.59,51,20,4.63,JP,1672972511
558,mount gambier,-37.8333,140.7667,24.94,38,0,5.33,AU,1672972274
559,san andres,12.5847,-81.7006,27.01,74,20,5.14,CO,1672972514
560,jiexiu,37.0244,111.9125,4.11,21,0,5.36,CN,1672972515
561,hilton head island,32.2163,-80.7526,14.99,88,0,0.45,US,1672972516
562,mehamn,71.0357,27.8492,0.97,93,75,6.69,NO,1672972518
563,christchurch,-43.5333,172.6333,30.18,54,89,5.14,NZ,1672972490
564,tezu,27.9167,96.1667,20.77,25,0,0.79,IN,1672972520
565,turukhansk,65.8167,87.9833,-38.43,98,25,1.86,RU,1672972521
566,paso de los toros,-32.8167,-56.5167,21.76,50,0,7.54,UY,1672972523
567,waw,7.7029,27.9953,20.93,41,13,2.3,SS,1672972524
568,bairnsdale,-37.8333,147.6167,20.03,63,17,2.68,AU,1672972525
569,bitlis,38.5,42.25,-3.97,65,0,3.21,TR,1672972527
570,regina,50.4501,-104.6178,-12.94,82,100,2.06,CA,1672972529
571,belfast,54.5833,-5.9333,7.43,81,89,8.75,GB,1672972530
572,kahului,20.8947,-156.47,27.01,79,20,6.17,US,1672972532
573,honningsvag,70.9821,25.9704,1.86,87,75,11.32,NO,1672972533
574,gladstone,-23.85,151.25,28.96,58,100,3.6,AU,1672972534
575,zeya,53.75,127.2667,-23.5,91,26,0.8,RU,1672972393
576,meliti,40.8333,21.5833,4.87,87,8,2.55,GR,1672972538
577,zhezkazgan,47.8043,67.7144,-2.01,93,100,5.0,KZ,1672972540
578,pascagoula,30.3658,-88.5561,12.02,99,0,0.0,US,1672972541
579,santa cruz de la palma,28.6835,-17.7642,17.08,63,0,4.12,ES,1672972273
580,ous,60.9058,61.5186,-30.99,100,92,1.45,RU,1672972544
581,ojinaga,29.5667,-104.4167,16.9,23,0,1.51,MX,1672972545
582,hambantota,6.1241,81.1185,25.19,100,20,1.03,LK,1672972546
583,kavaratti,10.5669,72.642,27.11,66,0,3.93,IN,1672972547
584,pitangui,-19.6828,-44.8903,19.66,99,100,0.88,BR,1672972549
585,tazovskiy,67.4667,78.7,-37.29,98,11,2.49,RU,1672972550
586,vengerovo,55.6848,76.7471,-23.44,100,99,1.11,RU,1672972551
587,tabuk,17.4189,121.4443,22.44,95,100,0.81,PH,1672972553
588,narva-joesuu,59.4589,28.0408,-9.72,81,84,4.41,EE,1672972554
